mode: set
example.com/lab08/functions.go:10.57,13.19 3 1
example.com/lab08/functions.go:13.19,15.3 1 1
example.com/lab08/functions.go:15.8,15.25 1 1
example.com/lab08/functions.go:15.25,17.3 1 1
example.com/lab08/functions.go:18.2,18.51 1 1
example.com/lab08/functions.go:18.51,20.3 1 1
example.com/lab08/functions.go:21.2,21.17 1 1
example.com/lab08/functions.go:24.64,27.19 3 1
example.com/lab08/functions.go:27.19,29.3 1 0
example.com/lab08/functions.go:29.8,29.25 1 1
example.com/lab08/functions.go:29.25,31.3 1 0
example.com/lab08/functions.go:32.2,32.51 1 1
example.com/lab08/functions.go:32.51,34.3 1 1
example.com/lab08/functions.go:35.2,36.17 2 1
example.com/lab08/functions.go:39.48,42.29 3 1
example.com/lab08/functions.go:42.29,43.17 1 1
example.com/lab08/functions.go:43.17,45.4 1 1
example.com/lab08/functions.go:47.2,47.27 1 1
example.com/lab08/functions.go:50.37,51.54 1 1
example.com/lab08/functions.go:51.54,53.3 1 1
example.com/lab08/functions.go:54.2,54.19 1 1
example.com/lab08/functions.go:57.45,59.2 1 1
example.com/lab08/functions.go:61.55,63.54 2 1
example.com/lab08/functions.go:63.54,65.3 1 1
example.com/lab08/functions.go:66.2,66.29 1 1
example.com/lab08/functions.go:66.29,68.3 1 1
example.com/lab08/functions.go:69.2,69.26 1 1
example.com/lab08/functions.go:72.48,73.54 1 1
example.com/lab08/functions.go:73.54,75.3 1 1
example.com/lab08/functions.go:76.2,77.29 2 1
example.com/lab08/functions.go:77.29,79.36 2 1
example.com/lab08/functions.go:79.36,80.38 1 1
example.com/lab08/functions.go:80.38,82.10 2 1
example.com/lab08/functions.go:85.3,85.16 1 1
example.com/lab08/functions.go:85.16,87.4 1 1
example.com/lab08/functions.go:89.2,90.19 2 1
example.com/lab08/main.go:7.13,28.2 11 0
